[0.166s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_rviz2_panel': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_rviz2_panel -- -j16 -l16
[0.220s] [ 16%] [34m[1mAutomatic MOC for target hunav_rviz2_panel[0m
[0.248s] [ 16%] Built target hunav_rviz2_panel_autogen
[0.288s] [100%] Built target hunav_rviz2_panel
[0.298s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_rviz2_panel' returned '0': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hunav_gz_classic_ws/build/hunav_rviz2_panel -- -j16 -l16
[0.300s] Invoking command in '/home/hunav_gz_classic_ws/build/hunav_rviz2_panel': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_rviz2_panel
[0.306s] -- Install configuration: ""
[0.307s] -- Execute custom install script
[0.695s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_house.yaml
[0.703s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_warehouse.pgm
[0.711s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/maps/small_warehouse.yaml
[0.720s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/library_path.sh
[0.728s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/library_path.dsv
[0.735s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/package_run_dependencies/hunav_rviz2_panel
[0.743s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/parent_prefix_path/hunav_rviz2_panel
[0.751s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/ament_prefix_path.sh
[0.763s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/ament_prefix_path.dsv
[0.770s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/path.sh
[0.778s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/environment/path.dsv
[0.786s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.bash
[0.794s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.sh
[0.802s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.zsh
[0.810s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/local_setup.dsv
[0.819s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/package.dsv
[0.826s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/packages/hunav_rviz2_panel
[0.834s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/ament_index/resource_index/rviz_common__pluginlib__plugin/hunav_rviz2_panel
[0.841s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/ament_cmake_export_include_directories-extras.cmake
[0.849s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/ament_cmake_export_targets-extras.cmake
[0.857s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/ament_cmake_export_dependencies-extras.cmake
[0.865s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelConfig.cmake
[0.875s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelConfig-version.cmake
[0.884s] -- Symlinking: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/package.xml
[0.895s] -- Installing: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/lib/libhunav_rviz2_panel.so
[0.898s] -- Set runtime path of "/home/hunav_gz_classic_ws/install/hunav_rviz2_panel/lib/libhunav_rviz2_panel.so" to ""
[0.898s] -- Installing: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelExport.cmake
[0.898s] -- Installing: /home/hunav_gz_classic_ws/install/hunav_rviz2_panel/share/hunav_rviz2_panel/cmake/hunav_rviz2_panelExport-noconfig.cmake
[0.900s] Invoked command in '/home/hunav_gz_classic_ws/build/hunav_rviz2_panel' returned '0': AMENT_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs:/home/pmb2_ws/install/urdf_test:/home/pmb2_ws/install/gazebo_ros2_control_demos:/home/pmb2_ws/install/ros2_control:/home/pmb2_ws/install/transmission_interface:/home/pmb2_ws/install/pmb2_simulation:/home/pmb2_ws/install/pmb2_robot:/home/pmb2_ws/install/pmb2_gazebo:/home/pmb2_ws/install/pmb2_bringup:/home/pmb2_ws/install/pmb2_controller_configuration:/home/pmb2_ws/install/hardware_interface_testing:/home/pmb2_ws/install/gazebo_ros2_control:/home/pmb2_ws/install/controller_manager:/home/pmb2_ws/install/ros2_control_test_assets:/home/pmb2_ws/install/pmb2_rgbd_sensors:/home/pmb2_ws/install/pmb2_navigation:/home/pmb2_ws/install/pmb2_laser_sensors:/home/pmb2_ws/install/pmb2_description:/home/pmb2_ws/install/pmb2_2dnav:/home/pmb2_ws/install/people_msgs:/home/pmb2_ws/install/pal_navigation_cfg:/home/pmb2_ws/install/pal_navigation_cfg_bringup:/home/pmb2_ws/install/pal_navigation_cfg_params:/home/pmb2_ws/install/pal_gazebo_worlds:/home/pmb2_ws/install/joint_limits:/home/pmb2_ws/install/controller_interface:/home/pmb2_ws/install/hardware_interface:/home/pmb2_ws/install/controller_manager_msgs:/home/pmb2_ws/install/btcpp_ros2_samples:/home/pmb2_ws/install/behaviortree_ros2:/home/pmb2_ws/install/btcpp_ros2_interfaces:/home/pmb2_ws/install/behaviortree_cpp:/home/pmb2_ws/install/rqt_controller_manager:/home/pmb2_ws/install/ros2controlcli:/home/pmb2_ws/install/launch_pal:/opt/ros/humble LD_LIBRARY_PATH=/home/hunav_gz_classic_ws/install/hunav_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hunav_gz_classic_ws/install/hunav_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hunav_gz_classic_ws/build/hunav_rviz2_panel
